FactID,Date,ShipmentID,ShipmentTypeID,ShipmentStatusID,CountryID,Revenue,Profit,Orders,TotalVisitors,NewVisitors,CustomerCount
1,2025-04-13,1,1,2,5,7871,9980,655,4811,1145,5650
2,2026-03-12,2,1,1,7,18234,4371,30,6579,2093,27708
3,2025-09-28,3,1,2,2,22044,2306,643,7064,2050,5190
4,2025-04-17,4,3,2,5,15521,2004,79,13261,448,10789
5,2025-03-13,5,3,1,5,15642,3808,57,14735,1762,34125
6,2026-12-02,6,2,1,6,6132,7617,500,8175,1625,35159
7,2025-01-21,7,3,3,1,5699,5548,560,14013,1859,19459
8,2026-09-07,8,3,1,7,19534,8763,296,4552,2652,37418
9,2025-05-02,9,2,2,7,15230,2190,19,8547,1610,20768
10,2026-04-12,10,3,1,1,11297,3803,551,1107,1673,17563
11,2025-08-03,11,1,1,7,17839,3613,765,6596,316,29885
12,2025-11-27,12,1,2,8,12812,9574,283,10047,628,23885
13,2026-04-04,13,2,1,1,9557,8350,609,7788,1142,8895
14,2025-03-29,14,2,1,6,7179,6916,765,10863,1405,25958
15,2026-01-08,15,2,1,4,16030,2004,390,4008,2414,3531
16,2025-04-10,16,1,1,5,14065,9424,338,11289,2238,7481
17,2026-10-26,17,3,1,6,13275,4424,488,2903,1389,25932
18,2025-05-11,18,1,1,3,22806,9115,24,12057,1709,23360
19,2026-10-24,19,2,3,2,20089,4985,525,4479,2125,26829
20,2025-11-05,20,3,1,4,8180,8600,200,11675,2349,21932
21,2025-12-10,21,3,1,3,11696,9184,177,198,2749,17890
22,2026-05-07,22,1,1,5,14583,691,530,8488,190,20807
23,2026-02-18,23,2,2,7,21998,9190,630,10821,2491,13767
24,2026-01-21,24,1,1,1,18869,5417,146,977,1497,10071
25,2025-07-11,25,3,3,5,16757,6331,163,1968,923,28149
26,2025-10-04,26,1,1,6,21654,9948,397,2765,1567,17540
27,2025-06-10,27,1,1,2,17258,4822,218,1488,2123,37676
28,2026-04-05,28,2,1,6,7468,7499,281,2515,1054,6712
29,2025-11-10,29,2,1,4,19208,9508,152,8861,1645,28201
30,2025-01-22,30,3,1,4,20042,7782,620,2737,2441,21899
31,2025-09-10,31,1,1,2,20639,9778,78,7342,1648,21787
32,2026-07-15,32,1,2,8,16546,2374,256,9357,1592,22982
33,2026-04-20,33,1,1,3,17327,9562,270,8713,2096,24606
34,2025-02-28,34,3,1,3,19270,5263,797,2983,1318,12150
35,2026-05-26,35,3,1,4,20523,8964,88,1304,831,22393
36,2026-11-13,36,2,2,4,19300,9721,667,644,611,39259
37,2026-04-21,37,2,1,7,24991,1551,632,12458,1630,29750
38,2026-12-01,38,2,1,1,15775,8038,779,11931,794,10593
39,2025-07-09,39,1,1,7,17265,7911,614,1323,1221,19358
40,2026-11-18,40,1,2,7,24459,6820,534,3272,680,18607
41,2026-07-17,41,2,1,8,21673,2605,781,9059,1276,39381
42,2026-07-21,42,1,1,3,11614,807,630,6550,1106,26811
43,2025-09-01,43,2,2,8,8252,8237,339,11949,2536,30074
44,2026-05-20,44,3,2,8,12415,3859,198,14094,2007,22595
45,2025-05-11,45,2,1,2,21662,3676,104,6620,2618,28853
46,2026-04-30,46,3,2,3,16116,1751,626,754,110,10183
47,2026-10-09,47,1,1,1,21964,5866,17,6921,2571,22661
48,2025-01-21,48,2,1,6,9958,2017,76,2546,1789,38495
49,2025-06-16,49,1,1,4,9276,6726,505,5992,185,15703
50,2025-10-01,50,3,1,4,9776,5805,200,8512,247,32815
51,2026-01-23,51,3,1,1,22208,6369,375,3766,2967,31565
52,2026-08-24,52,3,2,8,8832,8539,777,4377,1132,24942
53,2025-11-12,53,1,1,7,19901,5391,530,4502,2928,35161
54,2025-01-14,54,1,1,2,10445,5492,126,2669,1987,11716
55,2025-08-30,55,1,1,8,6380,2461,276,5615,2552,35349
56,2025-12-12,56,1,2,4,14865,3363,620,9305,2013,2132
57,2026-07-19,57,3,1,5,18926,7103,494,10343,1547,5385
58,2025-12-06,58,3,1,7,24540,5067,518,4085,764,38538
59,2025-04-02,59,2,1,4,16580,7013,307,13235,2268,37036
60,2026-01-02,60,2,1,5,10634,4505,173,8267,1156,35743
61,2026-03-31,61,1,3,8,10810,9614,385,13191,1421,9213
62,2026-03-04,62,3,3,1,15179,683,662,7548,149,28119
63,2026-05-24,63,3,1,1,17251,8255,277,4410,550,4835
64,2025-02-04,64,3,3,7,18131,3858,558,3119,1424,4738
65,2025-07-25,65,2,1,4,24493,7115,83,3781,279,6134
66,2025-03-22,66,2,2,3,17707,7297,517,9735,1045,27892
67,2026-07-16,67,3,1,5,24624,9228,82,4296,1900,10353
68,2026-01-23,68,3,1,2,23233,8178,317,11302,515,17690
69,2025-01-02,69,3,1,4,7749,6198,208,672,1139,3909
70,2026-01-25,70,2,1,2,18156,1773,139,9624,2089,27703
71,2026-07-20,71,3,1,4,21589,7153,767,4853,1882,16496
72,2025-04-16,72,3,1,3,8450,1596,581,7182,1102,14062
73,2026-04-22,73,1,1,3,12214,9997,624,4102,822,11850
74,2026-12-04,74,1,2,7,16814,9607,496,5729,371,29701
75,2026-02-06,75,2,1,7,10141,8502,160,11426,1466,36731
76,2026-12-31,76,3,1,3,7708,4747,678,14044,938,7153
77,2026-07-10,77,3,3,6,23375,9720,215,12378,109,12481
78,2025-06-11,78,1,1,3,20088,5814,188,8517,1691,35734
79,2025-07-21,79,2,1,1,16834,3854,206,4300,2066,2889
80,2025-09-27,80,1,1,1,17278,770,744,2097,2754,21445
81,2025-09-28,81,1,2,6,15014,1686,98,9063,1062,8461
82,2026-04-01,82,1,1,8,8273,6805,443,7522,2519,30205
83,2026-04-07,83,1,1,5,19367,2898,797,4624,930,25351
84,2026-12-28,84,3,2,8,9538,7495,757,8725,2447,18006
85,2025-09-09,85,3,2,2,17541,7799,192,13618,641,12940
86,2026-12-03,86,1,1,8,13712,4682,218,11391,691,13258
87,2025-10-23,87,2,1,4,14168,2730,502,11021,2214,26485
88,2026-12-26,88,2,1,8,8551,7011,139,3507,2392,25763
89,2026-12-21,89,2,2,4,17297,628,674,6831,2317,3067
90,2025-12-04,90,2,1,6,15965,9961,22,7895,2139,22607
91,2025-02-22,91,1,1,1,7832,4172,643,11432,763,11018
92,2025-08-05,92,3,2,7,18422,5265,741,9157,1474,17187
93,2025-07-07,93,2,1,4,5152,4470,115,2893,729,39375
94,2026-01-15,94,1,1,1,16156,8045,384,7434,84,5985
95,2026-05-08,95,2,1,5,16108,6052,591,3011,1303,21563
96,2025-02-10,96,2,1,2,7800,1127,716,8052,1932,39306
97,2025-06-06,97,1,1,5,10310,7089,707,2515,2683,20608
98,2025-01-15,98,3,1,6,14944,2544,108,350,71,3726
99,2025-03-06,99,3,1,8,7610,2841,603,5051,883,28582
100,2026-06-05,100,1,1,8,17067,6384,596,8198,329,7791
101,2025-12-10,101,3,3,3,6104,8685,201,12049,2159,10458
102,2025-05-09,102,1,1,3,15728,749,334,5389,1462,19221
103,2026-10-10,103,1,3,3,12263,3425,735,8202,883,22968
104,2026-04-17,104,1,1,5,6914,5543,476,7357,1755,19070
105,2025-03-04,105,3,2,4,24456,1474,376,12948,2312,29937
106,2025-05-19,106,1,2,2,5406,7692,327,5665,1565,39415
107,2026-05-14,107,2,1,3,18689,9675,153,6537,2627,22802
108,2026-08-16,108,3,2,6,5166,9580,393,9210,121,12420
109,2026-01-27,109,3,2,6,5508,3172,225,1273,470,8642
110,2026-11-06,110,3,1,3,23045,7779,370,11495,2765,21775
111,2026-02-23,111,3,1,8,8664,8031,333,8724,896,30754
112,2025-10-16,112,2,1,3,24873,9162,24,14494,1125,6357
113,2026-01-14,113,3,2,2,18050,2487,226,13356,1085,23263
114,2026-05-05,114,3,2,3,5680,590,501,935,529,15201
115,2025-08-19,115,1,2,2,23908,9221,556,10538,821,4739
116,2025-02-10,116,3,1,6,23504,4559,192,2362,2293,15231
117,2025-01-28,117,2,2,3,9357,3273,279,9189,1934,23168
118,2025-05-15,118,2,1,5,6363,8883,476,11924,1614,34624
119,2025-07-20,119,2,1,7,14523,7909,621,4667,936,12635
120,2025-02-02,120,2,1,5,7292,4940,528,3915,566,11964
121,2025-02-17,121,3,1,6,6538,7847,551,346,2706,29785
122,2026-05-18,122,3,1,2,8408,1508,476,2529,2291,31510
123,2026-02-11,123,2,1,5,13752,4283,314,9282,1065,19261
124,2026-07-28,124,2,1,2,23287,7146,153,11602,588,21254
125,2026-12-29,125,3,1,5,5174,4798,120,9218,551,13392
126,2025-04-09,126,2,1,5,7230,5168,241,11730,2171,14336
127,2026-11-15,127,1,1,2,9287,4787,700,5387,2261,13939
128,2026-12-27,128,2,1,4,17112,2552,593,2707,1062,29412
129,2026-07-01,129,2,1,5,12106,6509,731,9366,2700,18676
130,2026-09-05,130,1,1,3,14689,2216,741,6030,483,11843
131,2026-04-07,131,1,1,7,17046,810,601,4122,2754,27112
132,2026-10-05,132,3,1,6,24555,5038,509,12091,2310,32598
133,2025-01-05,133,3,1,4,22951,1760,604,4884,914,37454
134,2025-08-06,134,1,1,2,6151,4432,563,14815,1955,35001
135,2026-05-18,135,1,1,4,12619,1084,282,6717,395,29228
136,2026-02-02,136,3,2,1,11033,8116,712,3251,71,16429
137,2026-01-28,137,2,1,1,13560,9051,182,11730,524,20758
138,2025-07-26,138,1,1,5,9946,3366,16,5680,439,4272
139,2025-01-15,139,3,1,5,6907,6398,164,7154,589,19350
140,2026-07-08,140,2,1,3,8490,2511,531,7806,1570,24538
141,2026-04-06,141,1,1,7,23919,6751,555,7719,1174,5400
142,2026-11-22,142,2,1,6,9173,5439,557,13347,2800,17371
143,2026-07-29,143,3,1,4,16065,4506,527,4673,1333,39310
144,2025-08-29,144,1,1,1,22677,2125,224,3591,2732,38291
145,2026-07-18,145,2,1,5,9769,1390,143,806,2368,20147
146,2025-04-06,146,1,2,8,9796,6578,294,7097,480,5291
147,2026-04-30,147,2,2,8,18046,7536,135,5333,1426,37256
148,2026-02-11,148,3,2,6,19211,9423,448,11356,1675,12892
149,2025-08-19,149,3,3,4,24356,4461,695,9045,1478,36326
150,2026-10-17,150,1,1,5,9997,3004,161,14938,818,39458
151,2025-06-20,151,2,1,5,22376,9306,340,5855,181,39207
152,2026-06-25,152,1,1,1,13112,4306,547,7060,2633,27995
153,2025-02-05,153,1,1,1,10287,6600,392,8879,40,7409
154,2026-06-09,154,2,2,5,15578,2219,124,1434,56,31823
155,2025-06-09,155,2,1,2,23624,7186,491,5688,139,9869
156,2026-11-30,156,2,2,5,22860,2087,293,1947,2409,37724
157,2025-08-31,157,3,1,6,11426,7500,84,6951,987,24401
